LinkID,Type,NodeID1,NodeID2,Length_ft,Diameter_in,Roughness,InitialStatus,MinorLoss_K,Power_HP,Setting,CurveID,Valve  Type,Tag,Valve,Type.1,Reject_Reason,Notes,__sheet__
P_SNT2_305_355,Pipe,J_SNT2_305,J_SNT2_355,50,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT2 305→50 ft,,,,,Sheet1
P_SNT2_355_CNT46,Pipe,J_SNT2_355,CNT46,150,1.029,0.000167,Open,0,nan,nan,nan,nan,150 ft lateral → CNT46,,,,,Sheet1
P_SNT2_355_370,Pipe,J_SNT2_355,J_SNT2_370,15,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT2 355→15 ft,,,,,Sheet1
P_SNT2_370_CNT47,Pipe,J_SNT2_370,CNT47,150,1.029,0.000167,Open,0,nan,nan,nan,nan,150 ft lateral → CNT47,,,,,Sheet1
P_SNT2_370_420,Pipe,J_SNT2_370,J_SNT2_420,50,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT2 370→50 ft,,,,,Sheet1
P_SNT2_420_CNT48,Pipe,J_SNT2_420,CNT48,150,1.029,0.000167,Open,0,nan,nan,nan,nan,150 ft lateral → CNT48,,,,,Sheet1
P_SNT2_420_440,Pipe,J_SNT2_420,J_SNT2_440,20,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT2 420→20 ft,,,,,Sheet1
P_SNT2_440_CNT49,Pipe,J_SNT2_440,CNT49,150,1.029,0.000167,Open,0,nan,nan,nan,nan,150 ft lateral → CNT49,,,,,Sheet1
P_SNT2_440_475,Pipe,J_SNT2_440,J_SNT2_475,35,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT2 440→35 ft,,,,,Sheet1
P_SNT2_475_CNT50,Pipe,J_SNT2_475,CNT50,150,1.029,0.000167,Open,0,nan,nan,nan,nan,150 ft lateral → CNT50,,,,,Sheet1
P_SNT2_475_510,Pipe,J_SNT2_475,J_SNT2_510,35,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT2 475→35 ft,,,,,Sheet1
P_SNT2_510_CNT51,Pipe,J_SNT2_510,CNT51,150,1.029,0.000167,Open,0,nan,nan,nan,nan,150 ft lateral → CNT51,,,,,Sheet1
P_SNT2_510_545,Pipe,J_SNT2_510,J_SNT2_545,35,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT2 510→35 ft,,,,,Sheet1
P_SNT2_545_CNT52,Pipe,J_SNT2_545,CNT52,150,1.029,0.000167,Open,0,nan,nan,nan,nan,150 ft lateral → CNT52,,,,,Sheet1
P_SNT2_545_580,Pipe,J_SNT2_545,J_SNT2_580,35,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT2 545→35 ft,,,,,Sheet1
P_SNT2_580_CNT53,Pipe,J_SNT2_580,CNT53,150,1.029,0.000167,Open,0,nan,nan,nan,nan,150 ft lateral → CNT53,,,,,Sheet1
P_SNT2_580_715,Pipe,J_SNT2_580,J_SNT2_715,135,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT2 580→135 ft,,,,,Sheet1
P_SNT2_715_CNT54,Pipe,J_SNT2_715,CNT54,150,1.029,0.000167,Open,0,nan,nan,nan,nan,150 ft lateral → CNT54,,,,,Sheet1
P_SNT2_715_765,Pipe,J_SNT2_715,J_SNT2_765,50,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT2 715→50 ft,,,,,Sheet1
P_SNT2_765_CNT55,Pipe,J_SNT2_765,CNT55,150,1.029,0.000167,Open,0,nan,nan,nan,nan,150 ft lateral → CNT55,,,,,Sheet1
P_SNT2_765_815,Pipe,J_SNT2_765,J_SNT2_815,50,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT2 765→50 ft,,,,,Sheet1
P_SNT2_815_CNT56,Pipe,J_SNT2_815,CNT56,150,1.029,0.000167,Open,0,nan,nan,nan,nan,150 ft lateral → CNT56,,,,,Sheet1
P_SNT2_815_890,Pipe,J_SNT2_815,J_SNT2_890,75,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT2 815→75 ft,,,,,Sheet1
V9,Valve,J_V9_IN,J_V9_OUT,0,2.469,0.000167,Open,0,nan,20,nan,FCV,"""FCV set to 20 gpm (SNT2)""",,,,Valve row missing Valve subtype (FCV/PRV/PSV/PBV/TCV/GPV),Sheet1
P_CNT57_15,Pipe,J_V9_OUT,CNT57,15,1.029,0.000167,Open,0,nan,nan,nan,nan,15 ft lateral → through V9 to CNT57,,,,,Sheet1
P_SNT2_890_V9_OUT,Pipe,J_V9_OUT,J_SNT3_55,55,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT3 +55 ft to CNT58,,,,,Sheet1
P_SNT3_55_CNT58,Pipe,J_SNT3_55,CNT58,15,1.029,0.000167,Open,0,nan,nan,nan,nan,15 ft lateral → CNT58,,,,,Sheet1
P_SNT3_55_110,Pipe,J_SNT3_55,J_SNT3_110,55,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT3 +55 ft to CNT59,,,,,Sheet1
P_SNT3_110_CNT59,Pipe,J_SNT3_110,CNT59,15,1.029,0.000167,Open,0,nan,nan,nan,nan,150 ft lateral → CNT41,,,,,Sheet1
P_SNT3_110_165,Pipe,J_SNT3_110,J_SNT3_165,55,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT3 +55 ft to CNT60,,,,,Sheet1
P_SNT3_165_CNT60,Pipe,J_SNT2_165,CNT60,15,1.029,0.000167,Open,0,nan,nan,nan,nan,15 ft lateral → CNT60,,,,,Sheet1
P_SNT3_165_220,Pipe,J_SNT3_165,J_SNT3_220,55,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT3 +55 ft to CNT61,,,,,Sheet1
P_SNT3_220_CNT61,Pipe,J_SNT2_220,CNT61,15,1.029,0.000167,Open,0,nan,nan,nan,nan,15 ft lateral → CNT61,,,,,Sheet1
P_SNT3_220_25,Pipe,J_SNT2_220,J_SNT2_275,55,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT3 +55 ft to CNT62,,,,,Sheet1
P_SNT3_275_CNT62,Pipe,J_SNT2_275,CNT62,15,1.029,0.000167,Open,0,nan,nan,nan,nan,15 ft lateral → CNT62,,,,,Sheet1
P_SNT2_890_910,Pipe,J_V9_OUT,J_SNT2_890,20,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT2 +20 ft to CNT63,,,,,Sheet1
P_SNT2_910_CNT63,Pipe,J_SNT2_910,CNT63,15,1.029,0.000167,Open,0,nan,nan,nan,nan,15 ft lateral → CNT63,,,,,Sheet1
P_SNT2_910_1070,Pipe,J_SNT2_910,J_SNT2_1070,160,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT2 +160 ft to Valve V10,,,,,Sheet1
V10,Valve,J_V10_IN,J_V10_OUT,0,2.469,0.000167,Open,0,nan,20,nan,FCV,"""FCV set to 20 gpm (SNT2)""",,,,Valve row missing Valve subtype (FCV/PRV/PSV/PBV/TCV/GPV),Sheet1
P_SNT4_20,Pipe,J_V10_OUT,J_SNT4_20,20,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT2  change to SNT4 through Valve V10,,,,,Sheet1
P_SNT4_20_CNT64,Pipe,J_SNT4_20,CNT64,15,1.029,0.000167,Open,0,nan,nan,nan,nan,15 ft lateral → CNT64,,,,,Sheet1
P_SNT4_20_70,Pipe,J_SNT4_20,J_SNT4_70,50,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT4 +50 ft to CNT65,,,,,Sheet1
P_SNT4_70_CNT65,Pipe,J_SNT4_70,CNT65,15,1.029,0.000167,Open,0,nan,nan,nan,nan,15 ft lateral → CNT65,,,,,Sheet1
P_SNT4_70_50,Pipe,J_SNT4_70,J_SNT4_120,50,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT4 +50 ft to CNT66,,,,,Sheet1
P_SNT4_120_CNT66,Pipe,J_SNT4_120,CNT66,15,1.029,0.000167,Open,0,nan,nan,nan,nan,15 ft lateral → CNT66,,,,,Sheet1
P_SNT4_120_50,Pipe,J_SNT4_120,J_SNT4_170,50,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT4 +50 ft to CNT67,,,,,Sheet1
P_SNT4_170_CNT67,Pipe,J_SNT4_170,CNT67,15,1.029,0.000167,Open,0,nan,nan,nan,nan,15 ft lateral → CNT67,,,,,Sheet1
P_SNT2_1070_V10_OUT,Pipe,J_V10_OUT,J_SNT2_1170,100,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT2 +100 ft on trunk to Valve 11,,,,,Sheet1
P_SNT2_1170_V11_IN,Pipe,J_V11_IN,J_V11_OUT,0,2.469,0.000167,Open,0,nan,20,nan,FCV,"""FCV set to 20 gpm (SNT2)""",,,,,Sheet1
P_SNT5_125_V11_OUT,Pipe,J_V11_OUT,J_SNT5_125,125,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT5 +125 ft on trunk through Valve 11,,,,,Sheet1
P_SN5BEND_125_140,Pipe,J_SNT5_BEND,J_SNT5_140,15,2.469,0.000167,Open,0,nan,nan,nan,nan,"""Seg: 90° bend → SNT5 +15 ft""",,,,,Sheet1
P_SNT5_140_165,Pipe,J_SNT5_14,J_SNT2_165,25,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT5 +25 ft on trunk to CNT68,,,,,Sheet1
P_SNT5_165_CNT69,Pipe,J_SNT5_155,CNT68,55,1.029,0.000167,Open,0,nan,nan,nan,nan,55 ft lateral → CNT69,,,,,Sheet1
P_SNT5_165_190,Pipe,J_SNT5_165,J_SNT5_190,25,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT5+25 ft on trunk to CNT69,,,,,Sheet1
P_SNT5_190_CNT69,Pipe,J_SNT5_190,CNT69,55,1.029,0.000167,Open,0,nan,nan,nan,nan,55 ft lateral → CNT69,,,,,Sheet1
P_SNT5_190_260,Pipe,J_SNT5_190,J_SNT5_260,70,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT5 +70 ft on trunk to CNT70,,,,,Sheet1
P_SNT5_260_CNT70,Pipe,J_SNT5_260,CNT70,30,1.029,0.000167,Open,0,nan,nan,nan,nan,30 ft lateral → CNT70,,,,,Sheet1
P_SNT2_260_310,Pipe,J_SNT5_260,J_SNT5_310,50,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT5 +50 ft on trunk to CNT71,,,,,Sheet1
P_SNT2_310_CNT71,Pipe,J_SNT5_310,CNT71,80,1.029,0.000167,Open,0,nan,nan,nan,nan,80 ft lateral → CNT71,,,,,Sheet1
P_SNT2_310_325,Pipe,J_SNT5_310,J_SNT5_325,15,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT5 +15 ft on trunk to CNT72,,,,,Sheet1
P_SNT5_325_CNT72,Pipe,J_SNT5_325,CNT72,15,1.029,0.000167,Open,0,nan,nan,nan,nan,15 ft lateral → CNT72,,,,,Sheet1
P_SNT5_325_400,Pipe,J_SNT5_325,J_SNT5_400,75,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT5 +75 ft on trunk to CNT73,,,,,Sheet1
P_SNT5_400_CNT73,Pipe,J_SNT5_400,CNT73,55,1.029,0.000167,Open,0,nan,nan,nan,nan,55 ft lateral → CNT73,,,,,Sheet1
P_SNT5_400_415,Pipe,J_SNT5_400,J_SNT5_415,15,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT5 +15 ft on trunk to CNT74,,,,,Sheet1
P_SNT5_415_CNT74,Pipe,J_SNT5_415,CNT74,55,1.029,0.000167,Open,0,nan,nan,nan,nan,SNT5 +25 ft on trunk to CNT68,,,,,Sheet1
P_SNT5_400_430,Pipe,J_SNT5_415,J_SNT5_430,15,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT5 +15 ft on trunk to CNT75,,,,,Sheet1
P_SNT5_430_ CNT75,Pipe,J_SNT5_430,CNT75,90,1.029,0.000167,Open,0,nan,nan,nan,nan,SNT5+90 ft on trunk to CNT75,,,,LinkID contains forbidden characters (space/quote/comma); LinkID contains uncommon characters; verify EPANET compatibility,Sheet1
P_SNT5_430_495,Pipe,J_SNT5_430,J_SNT5_495,65,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT5 +55 ft on trunk to CNT76,,,,,Sheet1
P_SNT5_495_ CNT76,Pipe,J_SNT5_495,CNT76,55,1.029,0.000167,Open,0,nan,nan,nan,nan,65 ft lateral → CNT76,,,,LinkID contains forbidden characters (space/quote/comma); LinkID contains uncommon characters; verify EPANET compatibility,Sheet1
P_SNT5_495_530,Pipe,J_SNT5_495,J_SNT5_530,35,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT5 +35 ft on trunk to CNT77,,,,,Sheet1
P_SNT5_530_ CNT77,Pipe,J_SNT5_530,CNT77,100,1.029,0.000167,Open,0,nan,nan,nan,nan,100 ft lateral → CNT77,,,,LinkID contains forbidden characters (space/quote/comma); LinkID contains uncommon characters; verify EPANET compatibility,Sheet1
P_SNT5_530_565,Pipe,J_SNT5_530,J_SNT5_565,35,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT5 +35 ft on trunk to CNT78,,,,,Sheet1
P_SNT5_565_ CNT78,Pipe,J_SNT5_565,CNT78,100,1.029,0.000167,Open,0,nan,nan,nan,nan,100 ft lateral → CNT78,,,,LinkID contains forbidden characters (space/quote/comma); LinkID contains uncommon characters; verify EPANET compatibility,Sheet1
P_SNT5_565_620,Pipe,J_SNT5_530,J_SNT5_620,55,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT5 +55 ft on trunk to CNT79,,,,,Sheet1
P_SNT5_620_ CNT79,Pipe,J_SNT5_620,CNT79,60,1.029,0.000167,Open,0,nan,nan,nan,nan,60 ft lateral → CNT79,,,,LinkID contains forbidden characters (space/quote/comma); LinkID contains uncommon characters; verify EPANET compatibility,Sheet1
P_SNT5_620_695,Pipe,J_SNT5_620,J_SNT5_695,75,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT5 +75 ft on trunk to CNT80,,,,,Sheet1
P_SNT5_695_ CNT80,Pipe,J_SNT5_695,CNT80,60,1.029,0.000167,Open,0,nan,nan,nan,nan,60 ft lateral → CNT80,,,,LinkID contains forbidden characters (space/quote/comma); LinkID contains uncommon characters; verify EPANET compatibility,Sheet1
P_SNT5_695_770,Pipe,J_SNT5_695,J_SNT5_770,75,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT5 +75 ft on trunk to CNT81,,,,,Sheet1
P_SNT5_770_ CNT81,Pipe,J_SNT5_770,CNT81,40,1.029,0.000167,Open,0,nan,nan,nan,nan,40 ft lateral → CNT81,,,,LinkID contains forbidden characters (space/quote/comma); LinkID contains uncommon characters; verify EPANET compatibility,Sheet1
P_SNT5_770_800,Pipe,J_SNT5_770,J_SNT5_800,30,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT5 +30 ft on trunk to CNT82,,,,,Sheet1
P_SNT5_800_ CNT82,Pipe,J_SNT5_800,CNT82,20,1.029,0.000167,Open,0,nan,nan,nan,nan,20 ft lateral → CNT82,,,,LinkID contains forbidden characters (space/quote/comma); LinkID contains uncommon characters; verify EPANET compatibility,Sheet1
P_SNT5_770_850,Pipe,J_SNT5_800,J_SNT5_850,50,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT5 +50 ft on trunk to CNT83,,,,,Sheet1
P_SNT5_850_ CNT83,Pipe,J_SNT5_850,CNT83,40,1.029,0.000167,Open,0,nan,nan,nan,nan,40 ft lateral → CNT81,,,,LinkID contains forbidden characters (space/quote/comma); LinkID contains uncommon characters; verify EPANET compatibility,Sheet1
P_SNT2_1170_V11_OUT,Pipe,J_V11_OUT,J_SNT2_1185,15,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT2 +15 ft on trunk through Valve 11 to CNT84,,,,,Sheet1
P_SNT2_1185_CNT84,Pipe,J_SNT2_1185,CNT84,95,1.029,0.000167,Open,0,nan,nan,nan,nan,95 ft lateral → CNT84,,,,,Sheet1
P_SNT2_1185_1285,Pipe,J_SNT2_1185,J_SNT2_1285,100,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT2 +100 ft on trunk to TEE,,,,,Sheet1
P_TEE_SNT2_1285_1385,Pipe,J_SNT5_1285_TEE,J_SNT5_1385,100,2.469,0.000167,Open,0,nan,nan,nan,nan,Run OUT → J_SNT2_100 ft),,,,,Sheet1
P_SNT2_1285_1385,Pipe,J_SNT2_1285,J_SNT2_1385,100,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT2 +100 ft on trunk to TEE @1385,,,,,Sheet1
P_SNT2_1385_TEE,Pipe,J_SNT2_1385,J_SNT2_1385_TEE,0,2.469,0.000167,Open,K_TEE_RUN_DIV,nan,nan,nan,nan,TEE(dividing): run IN → fitting at SNT2+1385,,,,,Sheet1
P_TEE_SNT2_1385_SNT6,Pipe,J_SNT2_1385_TEE,J_SNT6_80,80,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT6 north 80 ft toward V12,,,,,Sheet1
P_SNT6_V12_IN,Pipe,J_SNT6_80,J_V12_IN,0,2.469,0.000167,Open,0,nan,nan,nan,nan,Stub into V12 (no added length),,,,,Sheet1
V12,Valve,J_V12_IN,J_V12_OUT,0,2.469,0.000167,Closed,0,nan,nan,nan,TCV,Closed valve at SNT6 terminus,,,,Valve row missing Valve subtype (FCV/PRV/PSV/PBV/TCV/GPV),Sheet1
P_TEE_SNT2_1385_1465,Pipe,J_SNT2_1385_TEE,J_SNT2_1465,80,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT2 south 80 ft to TEE @1465,,,,,Sheet1
P_SNT2_1465_TEE,Pipe,J_SNT2_1465,J_SNT2_1465_TEE,0,2.469,0.000167,Open,K_TEE_RUN_DIV,nan,nan,nan,nan,"K_TEE_RUN_DIV,,,,,,TEE(dividing): run IN → fitting at SNT2+1465",,,,,Sheet1
P_TEE_SNT2_1465_SNT7,Pipe,J_SNT2_1465_TEE,",J_SNT7_125",125,2.469,0.000167,Closed,0,nan,nan,nan,nan,SNT7 east 125 ft toward V13,,,,NodeID2 contains forbidden characters (space/quote/comma); NodeID2 contains uncommon characters; verify EPANET compatibility,Sheet1
P_SNT7_V13_IN,Pipe,J_SNT7_125,J_V13_IN,0,2.469,0.000167,Open,0,nan,nan,nan,nan,Stub into V13 (no added length),,,,,Sheet1
V13,Valve,J_V13_IN,J_V13_OUT,0,2.469,0.000167,Closed,0,nan,nan,nan,TCV,Closed valve at SNT7 terminus,,,,Valve row missing Valve subtype (FCV/PRV/PSV/PBV/TCV/GPV),Sheet1
P_TEE_SNT2_1465_1565,Pipe,J_SNT2_1465_TEE,J_SNT2_1565,100,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT2 south 100 ft toward V14,,,,,Sheet1
P_SNT2_V14_IN,Pipe,J_SNT2_1565,J_V14_IN,0,2.469,0.000167,Open,0,nan,nan,nan,nan,Stub into V14 (no added length),,,,,Sheet1
V14,Valve,J_V14_IN,J_V14_OUT,0,2.469,0.000167,Closed,0,nan,nan,nan,TCV,",Closed valve on SNT2",,,,Valve row missing Valve subtype (FCV/PRV/PSV/PBV/TCV/GPV),Sheet1
