LinkID,Type,NodeID1,NodeID2,Length_ft,Diameter_in,Roughness,InitialStatus,MinorLoss_K,Power_HP,Setting,CurveID,Valve  Type,Tag,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Valve,Type.1,Reject_Reason,Notes
P_SNT2_420_440,Pipe,J_SNT2_420,J_SNT2_440,20,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT2 420?20 ft,nan,nan,nan,nan,,,,
P_SNT2_440_CNT49,Pipe,J_SNT2_440,CNT49,150,1.029,0.000167,Open,0,nan,nan,nan,nan,150 ft lateral ? CNT49,nan,nan,nan,nan,,,,
P_SNT2_440_475,Pipe,J_SNT2_440,J_SNT2_475,35,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT2 440?35 ft,nan,nan,nan,nan,,,,
P_SNT2_475_CNT50,Pipe,J_SNT2_475,CNT50,150,1.029,0.000167,Open,0,nan,nan,nan,nan,150 ft lateral ? CNT50,nan,nan,nan,nan,,,,
P_SNT2_475_510,Pipe,J_SNT2_475,J_SNT2_510,35,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT2 475?35 ft,nan,nan,nan,nan,,,,
P_SNT2_510_CNT51,Pipe,J_SNT2_510,CNT51,150,1.029,0.000167,Open,0,nan,nan,nan,nan,150 ft lateral ? CNT51,nan,nan,nan,nan,,,,
P_SNT2_510_545,Pipe,J_SNT2_510,J_SNT2_545,35,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT2 510?35 ft,nan,nan,nan,nan,,,,
P_SNT2_545_CNT52,Pipe,J_SNT2_545,CNT52,150,1.029,0.000167,Open,0,nan,nan,nan,nan,150 ft lateral ? CNT52,nan,nan,nan,nan,,,,
P_SNT2_545_580,Pipe,J_SNT2_545,J_SNT2_580,35,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT2 545?35 ft,nan,nan,nan,nan,,,,
P_SNT2_580_CNT53,Pipe,J_SNT2_580,CNT53,150,1.029,0.000167,Open,0,nan,nan,nan,nan,150 ft lateral ? CNT53,nan,nan,nan,nan,,,,
P_SNT2_580_715,Pipe,J_SNT2_580,J_SNT2_715,135,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT2 580?135 ft,nan,nan,nan,nan,,,,
P_SNT2_715_CNT54,Pipe,J_SNT2_715,CNT54,150,1.029,0.000167,Open,0,nan,nan,nan,nan,150 ft lateral ? CNT54,nan,nan,nan,nan,,,,
P_SNT2_715_765,Pipe,J_SNT2_715,J_SNT2_765,50,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT2 715?50 ft,nan,nan,nan,nan,,,,
P_SNT2_765_CNT55,Pipe,J_SNT2_765,CNT55,150,1.029,0.000167,Open,0,nan,nan,nan,nan,150 ft lateral ? CNT55,nan,nan,nan,nan,,,,
P_SNT2_765_815,Pipe,J_SNT2_765,J_SNT2_815,50,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT2 765?50 ft,nan,nan,nan,nan,,,,
P_SNT2_815_CNT56,Pipe,J_SNT2_815,CNT56,150,1.029,0.000167,Open,0,nan,nan,nan,nan,150 ft lateral ? CNT56,nan,nan,nan,nan,,,,
P_SNT2_815_890,Pipe,J_SNT2_815,J_SNT2_890,75,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT2 815?75 ft,nan,nan,nan,nan,,,,
V9,Valve,J_V9_IN,J_V9_OUT,0,2.469,0.000167,Open,0,nan,nan,20,FCV,"""FCV set to 20 gpm (SNT2)""",nan,nan,nan,nan,,,,Valve row missing Valve subtype (FCV/PRV/PSV/PBV/TCV/GPV)
P_CNT57_15,Pipe,J_V9_OUT,CNT57,15,1.029,0.000167,Open,0,nan,nan,nan,nan,15 ft lateral ? through V9 to CNT57,nan,nan,nan,nan,,,,
P_SNT2_890_V9_OUT,Pipe,J_V9_OUT,J_SNT3_55,55,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT3 +55 ft to CNT58,nan,nan,nan,nan,,,,
P_SNT3_55_CNT58,Pipe,J_SNT3_55,CNT58,15,1.029,0.000167,Open,0,nan,nan,nan,nan,15 ft lateral ? CNT58,nan,nan,nan,nan,,,,
P_SNT3_55_110,Pipe,J_SNT3_55,J_SNT3_110,55,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT3 +55 ft to CNT59,nan,nan,nan,nan,,,,
P_SNT3_110_CNT59,Pipe,J_SNT3_110,CNT59,15,1.029,0.000167,Open,0,nan,nan,nan,nan,150 ft lateral ? CNT41,nan,nan,nan,nan,,,,
P_SNT3_110_165,Pipe,J_SNT3_110,J_SNT3_165,55,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT3 +55 ft to CNT60,nan,nan,nan,nan,,,,
P_SNT3_165_CNT60,Pipe,J_SNT2_165,CNT60,15,1.029,0.000167,Open,0,nan,nan,nan,nan,15 ft lateral ? CNT60,nan,nan,nan,nan,,,,
P_SNT3_165_220,Pipe,J_SNT3_165,J_SNT3_220,55,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT3 +55 ft to CNT61,nan,nan,nan,nan,,,,
P_SNT3_220_CNT61,Pipe,J_SNT2_220,CNT61,15,1.029,0.000167,Open,0,nan,nan,nan,nan,15 ft lateral ? CNT61,nan,nan,nan,nan,,,,
P_SNT3_220_25,Pipe,J_SNT2_220,J_SNT2_275,55,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT3 +55 ft to CNT62,nan,nan,nan,nan,,,,
P_SNT3_275_CNT62,Pipe,J_SNT2_275,CNT62,15,1.029,0.000167,Open,0,nan,nan,nan,nan,15 ft lateral ? CNT62,nan,nan,nan,nan,,,,
P_SNT2_890_910,Pipe,J_V9_OUT,J_SNT2_890,20,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT2 +20 ft to CNT63,nan,nan,nan,nan,,,,
P_SNT2_910_CNT63,Pipe,J_SNT2_910,CNT63,15,1.029,0.000167,Open,0,nan,nan,nan,nan,15 ft lateral ? CNT63,nan,nan,nan,nan,,,,
P_SNT2_910_1070,Pipe,J_SNT2_910,J_SNT2_1070,160,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT2 +160 ft to Valve V10,nan,nan,nan,nan,,,,
V10,Valve,J_V10_IN,J_V10_OUT,0,2.469,0.000167,Open,0,nan,nan,20,FCV,"""FCV set to 20 gpm (SNT2)""",nan,nan,nan,nan,,,,Valve row missing Valve subtype (FCV/PRV/PSV/PBV/TCV/GPV)
P_SNT4_20,Pipe,J_V10_OUT,J_SNT4_20,20,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT2  change to SNT4 through Valve V10,nan,nan,nan,nan,,,,
P_SNT4_20_CNT64,Pipe,J_SNT4_20,CNT64,15,1.029,0.000167,Open,0,nan,nan,nan,nan,15 ft lateral ? CNT64,nan,nan,nan,nan,,,,
P_SNT4_20_70,Pipe,J_SNT4_20,J_SNT4_70,50,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT4 +50 ft to CNT65,nan,nan,nan,nan,,,,
P_SNT4_70_CNT65,Pipe,J_SNT2_70,CNT65,15,1.029,0.000167,Open,0,nan,nan,nan,nan,15 ft lateral ? CNT65,nan,nan,nan,nan,,,,
P_SNT2_70_50,Pipe,J_SNT4_70,J_SNT4_120,50,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT4 +50 ft to CNT66,nan,nan,nan,nan,,,,
P_SNT4_120_CNT66,Pipe,J_SNT4_120,CNT66,15,1.029,0.000167,Open,0,nan,nan,nan,nan,15 ft lateral ? CNT66,nan,nan,nan,nan,,,,
P_SNT2_120_50,Pipe,J_SNT4_120,J_SNT4_170,50,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT4 +50 ft to CNT67,nan,nan,nan,nan,,,,
P_SNT4_170_CNT67,Pipe,J_SNT4_170,CNT67,15,1.029,0.000167,Open,0,nan,nan,nan,nan,15 ft lateral ? CNT67,nan,nan,nan,nan,,,,
P_SNT2_1070_V10_OUT,Pipe,J_V10_OUT,J_SNT2_1170,100,2.469,0.000167,Open,0,nan,nan,nan,nan,SNT2 +100 ft on trunk to Valve 11,nan,nan,nan,nan,,,,
P_SNT2_1170_V11_IN,Pipe,J_V11_IN,J_V11_OUT,0,2.469,0.000167,Open,0,nan,nan,20,FCV,"""FCV set to 20 gpm (SNT2)""",nan,nan,nan,nan,,,,
