LinkID,Type,NodeID1,NodeID2,Length_ft,Diameter_in,Roughness,InitialStatus,MinorLoss_K,Power_HJ,Setting,CurveID,Valve  Type,Tag
J_RES1_T1,Pipie,RES1,T1,10,2.469,0.000167,Open,0,1,,Curve_Franklin35GJM_1HJ,,Well ? T1
J_T1_M1,Pipe,T1,M1,20,2.469,0.000167,Open,0,,,,,T1 ? M1
J_T1_SUC,Pipe,J_T1_SUC,J_BP1_SUC,20,2.469,0.000167,Open,0,,,,,"""Pipie suction header"""
J_BP1,Pipie,J_BP1_SUC,J_BP1_DIS,10,2.469,0.000167,Open,0,5,,Curve_Franklin_5FJDB1_2_6J625in,,"""Booster Pipie"""
J_DIS_M1,Pipe,J_BJ1_DIS,M1,20,2.469,0.000167,Open,0,,,,,"""Pipie discharge header"""
J_SNT1_60_100,Pipe,J_SNT1_60,J_SNT1_160,100,2.469,0.000167,Open,0,,,,,"""SNT1 60?100 ft (to Valve V1)"""
J_SNT1_V1_IN_160,Pipe,J_SNT1_160,J_V1_IN_160,1,2.469,0.000167,Open,0,,,,,Stub into V1 (no added length)
V1,Valve,J_V1_IN_160,J_V1_OUT_160,0,2.469,0.000167,Open,0,,20,,FCV,"""FCV set to 20 gJm"""
J_SNT1_V1_OUT_160_200,Pipe,J_V1_OUT_160,J_SNT1_360,200,2.469,0.000167,Open,0,,,,,"""SNT1 160?200 ft"""
J_SNT1_V2_IN_360,Pipe,J_SNT1_360,J_V2_IN_360,0,2.469,0.000167,Open,0,,,,,Stub into V1 (no added length)
V2,Valve,J_V2_IN_360,J_V2_OUT_360,0,2.469,0.000167,Open,0,,20,,FCV,"""FCV set to 20 gJm"""
J_SNT1_V2_OUT_360_445,Pipe,J_V2_OUT_360,J_SNT1_445,85,2.469,0.000167,Open,0,,,,,SNT1 360?85 ft (from Valve V2)
J_SNT1_445_CNT1,Pipe,J_SNT1_445,J_CNT1,15,1.029,0.000167,Open,0,,,,,"""15 ft Lateral @ ? CNT1"""
J_SNT1_445_500,Pipe,J_SNT1_445,J_SNT1_500,55,2.469,0.000167,Open,0,,,,,SNT1 445?55 ft
J_SNT1_500_CNT2,Pipe,J_SNT1_500,J_CNT2,40,1.029,0.000167,Open,0,,,,,"""Lateral @40 ft ? CNT2"""
J_SNT1_500_555,Pipe,J_SNT1_500,J_SNT1_555,55,2.469,0.000167,Open,0,,,,,SNT1 500?55 ft
J_SNT1_555_CNT3,Pipe,J_SNT1_555,J_CNT3,40,1.029,0.000167,Open,0,,,,,"Lateral @40 ft ? CNT3"""
J_SNT1_555_610,Pipe,J_SNT1_555,J_SNT1_610,55,2.469,0.000167,Open,0,,,,,SNT1 555?55 ft
J_SNT1_610_CNT4,Pipe,J_SNT1_610,J_CNT4,40,1.029,0.000167,Open,0,,,,,"""Lateral @40 ft ? CNT4"""
J_SNT1_610_655,Pipe,J_SNT1_610,J_SNT1_655,45,2.469,0.000167,Open,0,,,,,SNT1 610?45 ft
J_SNT1_655_BEND_IN,Pipe,J_SNT1_655,J_SNT1_BEND_IN,1,2.469,0.000167,Open,0,,,,,"""Seg: SNT1 ? 90° bend"""
J_SNT1_655_BEND_OUT,Pipe,J_SNT1_BEND_IN,J_SNT1_BEND_OUT,1,2.469,0.000167,Open,0,,,,,"""Seg: SNT1 ? 90° bend"""
J_SNT1_655_675,Pipe,J_SNT1_655,J_SNT1_675,20,2.469,0.000167,Open,0,,,,,"""Seg: 90° bend ? SNT1 +20 ft"""
J_SNT1_675_CNT5,Pipe,J_SNT1_675,J_CNT5,15,1.029,0.000167,Open,0,,,,,"""Lateral @15 ft ? CNT5"""
J_SNT1_675_715,Pipe,J_SNT1_675,J_SNT1_715,40,2.469,0.000167,Open,0,,,,,SNT1 675?40 ft
J_SNT1_715_CNT6,Pipe,J_SNT1_715,J_CNT6,105,1.029,0.000167,Open,0,,,,,"""Lateral @105 ft ? CNT6"""
J_SNT1_715_765,Pipe,J_SNT1_715,J_SNT1_765,50,2.469,0.000167,Open,0,,,,,SNT1 715?50 ft
J_SNT1_765_CNT7,Pipe,J_SNT1_765,J_CNT7,205,1.029,0.000167,Open,0,,,,,"""Lateral @205 ft ? CNT7"""
J_SNT1_765_845,Pipe,J_SNT1_765,J_SNT1_845,80,2.469,0.000167,Open,0,,,,,SNT1 765?80 ft
J_SNT1_V3_IN_845,Pipe,J_SNT1_845,J_V3_IN_845,1,2.469,0.000167,Open,0,,,,,Stub into V3 (no added length)
V3,Valve,J_V3_IN_845,J_V3_OUT_845,1,2.469,0.000167,Open,0,,20,,FCV,"""FCV set to 20 gJm"""
J_SNT1_V3_OUT_845_890,Pipe,J_V3_OUT_845,J_SNT1_890,45,2.469,0.000167,Open,0,,,,,SNT1 845?45 ft 
J_SNT1_890_CNT8,Pipe,J_SNT1_890,J_CNT8,150,1.029,0.000167,Open,0,,,,,"""Lateral @150 ft ? CNT8"""
J_SNT1_890_910,Pipe,J_SNT1_890,J_SNT1_910,20,2.469,0.000167,Open,0,,,,,SNT1 890?20 ft 
J_SNT1_910_CNT9,Pipe,J_SNT1_910,J_CNT9,150,1.029,0.000167,Open,0,,,,,"""Lateral @150 ft ? CNT9"""
J_SNT1_910_966,Pipe,J_SNT1_910,J_SNT1_966,56,2.469,0.000167,Open,0,,,,,SNT1 910?56 ft 
J_SNT1_966_CNT10,Pipe,J_SNT1_966,J_CNT10,150,1.029,0.000167,Open,0,,,,,"""Lateral @150 ft ? CNT10"""
J_SNT1_966_986,Pipe,J_SNT1_966,J_SNT1_986,20,2.469,0.000167,Open,0,,,,,SNT1 966?20 ft 
J_SNT1_986_CNT11,Pipe,J_SNT1_986,J_CNT11,150,1.029,0.000167,Open,0,,,,,"""Lateral @150 ft ? CNT11"""
J_SNT1_986_1042,Pipe,J_SNT1_986,J_SNT1_1042,56,2.469,0.000167,Open,0,,,,,SNT1 986?56 ft 
J_SNT1_1042_CNT12,Pipe,J_SNT1_1042,J_CNT12,150,1.029,0.000167,Open,0,,,,,"""Lateral @150 ft ? CNT12"""
J_SNT1_1042_1062,Pipe,J_SNT1_1042,J_SNT1_1062,20,2.469,0.000167,Open,0,,,,,SNT1 1042?20 ft 
J_SNT1_1062_CNT13,Pipe,J_SNT1_1062,J_CNT13,150,1.029,0.000167,Open,0,,,,,"""Lateral @150 ft ? CNT13"""
J_SNT1_1062_1118,Pipe,J_SNT1_1062,J_SNT1_1118,56,2.469,0.000167,Open,0,,,,,SNT1 1062?56 ft 
J_SNT1_1118_CNT14,Pipe,J_SNT1_1118,J_CNT14,150,1.029,0.000167,Open,0,,,,,"""Lateral @150 ft ? CNT14"""
J_SNT1_1118_1174,Pipe,J_SNT1_1118,J_SNT1_1174,56,2.469,0.000167,Open,0,,,,,SNT1 1118?56 ft 
J_SNT1_1174_CNT15,Pipe,J_SNT1_1174,J_CNT15,150,1.029,0.000167,Open,0,,,,,"""Lateral @150 ft ? CNT15"""
J_SNT1_1174_1194,Pipe,J_SNT1_1174,J_SNT1_1194,20,2.469,0.000167,Open,0,,,,,SNT1 1174?20 ft 
J_SNT1_1194_CNT16,Pipe,J_SNT1_1194,J_CNT16,150,1.029,0.000167,Open,0,,,,,"""Lateral @150 ft ? CNT16"""
J_SNT1_1194_1250,Pipe,J_SNT1_1194,J_SNT1_1250,56,2.469,0.000167,Open,0,,,,,SNT1 1194?56 ft 
J_SNT1_1250_CNT17,Pipe,J_SNT1_1250,J_CNT17,150,1.029,0.000167,Open,0,,,,,"""Lateral @150 ft ? CNT17"""
J_SNT1_1250_1265,Pipe,J_SNT1_1250,J_SNT1_1265,15,2.469,0.000167,Open,0,,,,,SNT1 1250?15 ft 
J_SNT1_1265_CNT18,Pipe,J_SNT1_1265,J_CNT18,150,1.029,0.000167,Open,0,,,,,"""Lateral @150 ft ? CNT18"""
J_SNT1_1265_1280,Pipe,J_SNT1_1265,J_SNT1_1280,15,2.469,0.000167,Open,0,,,,,SNT1 1265?15 ft 
J_SNT1_1280_CNT19,Pipe,J_SNT1_1280,J_CNT19,150,1.029,0.000167,Open,0,,,,,"""Lateral @150 ft ? CNT19"""
J_SNT1_1280_1295,Pipe,J_SNT1_1280,J_SNT1_1295,15,2.469,0.000167,Open,0,,,,,SNT1 1280?15 ft 
J_SNT1_1295_CNT20,Pipe,J_SNT1_1295,J_CNT20,150,1.029,0.000167,Open,0,,,,,"""Lateral @150 ft ? CNT20"""
J_SNT1_1295_1310,Pipe,J_SNT1_1295,J_SNT1_1310,15,2.469,0.000167,Open,0,,,,,SNT1 1295?15 ft 
J_SNT1_1310_CNT21,Pipe,J_SNT1_1310,J_CNT21,150,1.029,0.000167,Open,0,,,,,"""Lateral @150 ft ? CNT21"""
J_SNT1_1310_1325,Pipe,J_SNT1_1310,J_SNT1_1325,15,2.469,0.000167,Open,0,,,,,SNT1 1310?15 ft 
J_SNT1_1325_CNT22,Pipe,J_SNT1_1325,J_CNT22,150,1.029,0.000167,Open,0,,,,,"""Lateral @150 ft ? CNT22"""
J_SNT1_1325_1420,Pipe,J_SNT1_1325,J_SNT1_1420,95,2.469,0.000167,Open,0,,,,,SNT1 1325?95 ft 
J_SNT1_1420_CNT23,Pipe,J_SNT1_1420,J_CNT23,150,1.029,0.000167,Open,0,,,,,"""Lateral @150 ft ? CNT13"""
J_SNT1_1420_1435,Pipe,J_SNT1_1420,J_SNT1_1435,15,2.469,0.000167,Open,0,,,,,SNT1 1420?15 ft 
J_SNT1_1435_CNT24,Pipe,J_SNT1_1435,J_CNT24,150,1.029,0.000167,Open,0,,,,,"""Lateral @150 ft ? CN24"""
J_SNT1_1435_1450,Pipe,J_SNT1_1435,J_SNT1_1450,15,2.469,0.000167,Open,0,,,,,SNT1 1435?15 ft 
J_SNT1_1450_CNT25,Pipe,J_SNT1_1450,J_CNT25,150,1.029,0.000167,Open,0,,,,,"""Lateral @150 ft ? CNT25"""
J_SNT1_1450_1530,Pipe,J_SNT1_1450,J_SNT1_1530,95,2.469,0.000167,Open,0,,,,,SNT1 1450?95 ft 
J_SNT1_1530_CNT26,Pipe,J_SNT1_1530,J_CNT26,150,1.029,0.000167,Open,0,,,,,"""Lateral @150 ft ? CNT26"""
J_SNT1_1530_1545,Pipe,J_SNT1_1530,J_SNT1_1560,15,2.469,0.000167,Open,0,,,,,SNT1 1530?15 ft 
J_SNT1_1545_CNT27,Pipe,J_SNT1_1545,J_CNT27,150,1.029,0.000167,Open,0,,,,,"""Lateral @150 ft ? CNT27"""
J_SNT1_1545_1640,Pipe,J_SNT1_1545,J_SNT1_1640,95,2.469,0.000167,Open,0,,,,,SNT1 1545?95 ft 
J_SNT1_1640_CNT28,Pipe,J_SNT1_1640,J_CNT28,150,1.029,0.000167,Open,0,,,,,"""Lateral @150 ft ? CNT28"""
J_SNT1_1640_1670,Pipe,J_SNT1_1640,J_SNT1_1655,15,2.469,0.000167,Open,0,,,,,SNT1 1640?15 ft 
J_SNT1_1655_CNT29,Pipe,J_SNT1_1655,J_CNT29,150,1.029,0.000167,Open,0,,,,,"""Lateral @150 ft ? CNT29"""
J_SNT1_1655_1750,Pipe,J_SNT1_1655,J_SNT1_1750,95,2.469,0.000167,Open,0,,,,,SNT1 1655?95 ft 
J_SNT1_1750_CNT30,Pipe,J_SNT1_1750,J_CNT30,150,1.029,0.000167,Open,0,,,,,"""Lateral @150 ft ? CNT30"""
J_SNT1_1750_1765,Pipe,J_SNT1_1750,J_SNT1_1765,15,2.469,0.000167,Open,0,,,,,SNT1 1765?15 ft 
J_SNT1_1780_CNT31,Pipe,J_SNT1_1765,J_CNT31,150,1.029,0.000167,Open,0,,,,,"""Lateral @150 ft ? CNT21"""
J_SNT1_1765_1975,Pipe,J_SNT1_1765,J_SNT1_1875,95,2.469,0.000167,Open,0,,,,,SNT1 1765?95 ft 
J_SNT1_1860_CNT32,Pipe,J_SNT1_1860,J_CNT32,150,1.029,0.000167,Open,0,,,,,"""Lateral @150 ft ? CNT32"""
J_SNT1_1860_1875,Pipe,J_SNT1_1860,J_SNT1_1875,15,2.469,0.000167,Open,0,,,,,SNT11860?15 ft 
J_SNT1_1875_CNT33,Pipe,J_SNT1_1875,J_CNT33,150,1.029,0.000167,Open,0,,,,,"""Lateral @150 ft ? CNT33"""
J_SNT1_1875_2025,Pipe,J_SNT1_1875,J_SNT1_2025,150,2.469,0.000167,Open,0,,,,,SNT1 1860?150 ft 
J_SNT1_2025_CNT34,Pipe,J_SNT1_2025,J_CNT34,150,1.029,0.000167,Open,0,,,,,"""Lateral @150 ft ? CN34"""
J_SNT1_2025_2040,Pipe,J_SNT1_2025,J_SNT1_2040,15,2.469,0.000167,Open,0,,,,,SNT1 2025?15 ft 
J_SNT1_2040_CNT35,Pipe,J_SNT1_2040,J_CNT35,150,1.029,0.000167,Open,0,,,,,"""Lateral @150 ft ? CNT35"""
J_SNT1_2040_2135,Pipe,J_SNT1_2040,J_SNT1_2135,95,2.469,0.000167,Open,0,,,,,SNT1 2040?95 ft 
J_SNT1_2135_CNT36,Pipe,J_SNT1_2135,J_CNT36,150,1.029,0.000167,Open,0,,,,,"""Lateral @150 ft ? CNT36"""
J_SNT1_2135_2215,Pipe,J_SNT1_2135,J_SNT1_2215,80,2.469,0.000167,Open,0,,,,,SNT1 2135?80 ft(Dead End) 
J_SNT1_2215_V4_IN_2215_Stub,Pipe,J_SNT1_2215_Stub,J_V4_IN_2215,1,2.469,0.000167,Open,0,,,,,Stub into V4 (no added length)
V4,Valve,J_V4_IN_2215,J_V4_OUT_2215,1,2.469,0.000167,Closed,0,,,,TCV,Closed valve on SNT1
J_M1_SNT2_Stub_55,Pipe,M1,J_SNT2_Stub_55,55,2.469,0.000167,Open,0,,,,,"""Header M1 ? SNT2 (to CNT37)"""
J_SNT2_Stub_55,Pipe,J_SNT2_Stub_55,J_V5_IN_55,1,2.469,0.000167,Open,0,,,,,Stub into V5 (no added length)
V5,Valve,J_V5_IN_55,J_V5_OUT_55,1,2.469,0.000167,Closed,0,,,,TCV,Closed valve on SNT2
J_SNT2_V5_OUT_55_CNT37,Pipe,J_V5_OUT_55,J_CNT37_90,90,1.029,0.000167,Closed,0,,,,,90 ft lateral ? CNT37 through V5 closed
J_SNT2_55_80,Pipe,J_SNT2_55,J_SNT2_80,25,2.469,0.000167,Open,0,,,,,SNT2 55?25 ft 
J_SNT2_80_CNT38,Pipe,J_V5_OUT,J_CNT38,105,1.029,0.000167,Open,0,,,,,"""Lateral @105 ft ? CNT38"""
J_SNT2_80_105,Pipe,J_SNT2_80,J_SNT2_105,25,2.469,0.000167,Open,0,,,,,SNT2 80?25 ft 
J_SNT2_105_Stub,Pipe,J_SNT2_105_Stub,J_V6_IN_105,1,2.469,0.000167,Open,0,,,,,Stub into V6 (no added length)
V6,Valve,J_V6_IN_105,J_V6_OUT_105,1,2.469,0.000167,Closed,0,,0,,TCV,Closed valve on SNT2
J_SNT2_V6_OUT_105_185,Pipe,J_V6_OUT_105,J_SNT2_185,80,2.469,0.000167,Open,0,,,,,SNT2 105?185 ft 
J_SNT2_185_Stub,Pipe,J_SNT2_185_Stub,J_V7_IN_185,1,2.469,0.000167,Open,0,,,,,Stub into V9 (no added length)
V7,Valve,J_V7_IN_185,J_V7_OUT_185,1,2.469,0.000167,Open,0,,20,,FCV,"""FCV set to 20 gJm (SNT2)"""
J_SNT2_V7_OUT_185_210,Pipe,J_V7_OUT_185,J_SNT2_210,25,2.469,0.000167,Open,0,,,,,Lateral ? through V7 to V8
J_SNT2_210_300,Pipe,J_SNT2_210,J_SNT2_300,90,2.469,0.000167,Open,0,,,,,SNT2 300 ft?90 ft to V8
J_SNT2_300_V8_IN_300,Pipe,J_SNT2_300,J_V8_IN_300,1,2.469,0.000167,Open,0,,,,,Stub into V9 (no added length)
V8,Valve,J_V8_IN_300,J_V8_OUT_300,1,1.029,0.000167,Open,0,,20,,FCV,"""FCV set to 20 gJm (SNT2)"""
J_SNT2_V8_OUT_300_CNT39,Pipe,J_V8_OUT_300,J_CNT39,150,1.029,0.000167,Open,0,,,,,"""Lateral @185 ft ? V8_IN"""
J_SNT2_V8_OUT_300_325,Pipe,J_V8_OUT_300,J_SNT2_325,20,2.469,0.000167,Open,0,,,,,SNT2 185?20 ft 
J_SNT2_325_CNT40,Pipe,J_SNT2_325,CNT40_100,100,1.029,0.000167,Open,0,,,,,"""Lateral @100 ft ? CNT40"""
J_CNT40_100,Pipe,CNT40_100,J_V9_IN,1,1.029,0.000167,Open,0,,,,,185 ft lateral ? through V9 to CNT41
V9,Valve,J_V9_IN,J_V9_OUT,1,1.029,0.000167,Open,0,,20,,FCV,"""FCV set to 20 gJm (SNT2)"""
