LinkID,Type,NodeID1,NodeID2,Length_ft,Diameter_in,Roughness,InitialStatus,MinorLoss_K,Power_HJ,Setting,CurveID,Valve  Type,Tag
J_CNT40_100_V9_OUT,Pipe,J_V9_100,J_CNT41_285,185,1.029,0.000167,Open,0,,0,,TCV,Closed valve on CNT41
J_SNT2_325_350,Pipe,J_SNT2_325,J_SNT2_350,25,2.469,0.000167,Open,0,,,,,SNT2 325?25 ft 
J_SNT2_350_CNT42,Pipe,J_SNT2_350,J_CNT42,150,1.029,0.000167,Open,0,,,,,"""Lateral @150 ft ? CNT42"""
J_SNT2_350_365,Pipe,J_SNT2_350,J_SNT2_365,15,2.469,0.000167,Open,0,,,,,SNT2 350?15 ft 
J_SNT2_365_CNT43,Pipe,J_SNT2_245,J_CNT43,150,1.029,0.000167,Open,0,,,,,150 ft lateral ? CNT43
J_SNT2_365_415,Pipe,J_SNT2_365,J_SNT2_415,50,2.469,0.000167,Open,0,,,,,SNT2 365?50 ft 
J_SNT2_415_CNT44,Pipe,J_SNT2_365,J_CNT44,150,1.029,0.000167,Open,0,,,,,150 ft lateral ? CNT44
J_SNT2_415_430,Pipe,J_SNT2_415,J_SNT2_430,15,2.469,0.000167,Open,0,,,,,SNT2 415?50 ft 
J_SNT2_430_CNT45,Pipe,J_SNT2_415,J_CNT45,150,1.029,0.000167,Open,0,,,,,150 ft lateral ? CNT45
J_SNT2_430_480,Pipe,J_SNT2_430,J_SNT2_480,50,2.469,0.000167,Open,0,,,,,SNT2 430?50 ft 
J_SNT2_480_CNT46,Pipe,J_SNT2_430,J_CNT46,150,1.029,0.000167,Open,0,,,,,150 ft lateral ? CNT46
J_SNT2_480_495,Pipe,J_SNT2_480,J_SNT2_495,15,2.469,0.000167,Open,0,,,,,SNT2 480?15 ft 
J_SNT2_490_CNT47,Pipe,J_SNT2_480,J_CNT47,150,1.029,0.000167,Open,0,,,,,150 ft lateral ? CNT47
J_SNT2_495_545,Pipe,J_SNT2_495,J_SNT2_545,50,2.469,0.000167,Open,0,,,,,SNT2 495?50 ft 
J_SNT2_545_CNT48,Pipe,J_SNT2_495,J_CNT48,150,1.029,0.000167,Open,0,,,,,150 ft lateral ? CNT48
J_SNT2_545_565,Pipe,J_SNT2_545,J_SNT2_565,20,2.469,0.000167,Open,0,,,,,SNT2 545?20 ft 
J_SNT2_565_CNT49,Pipe,J_SNT2_545,J_CNT49,150,1.029,0.000167,Open,0,,,,,150 ft lateral ? CNT49
J_SNT2_565_600,Pipe,J_SNT2_565,J_SNT2_600,35,2.469,0.000167,Open,0,,,,,SNT2 565?35 ft 
J_SNT2_600_CNT50,Pipe,J_SNT2_565,J_CNT50,150,1.029,0.000167,Open,0,,,,,150 ft lateral ? CNT50
J_SNT2_600_635,Pipe,J_SNT2_600,J_SNT2_635,35,2.469,0.000167,Open,0,,,,,SNT2 600?35 ft 
J_SNT2_635_CNT51,Pipe,J_SNT2_600,J_CNT51,150,1.029,0.000167,Open,0,,,,,150 ft lateral ? CNT51
J_SNT2_635_670,Pipe,J_SNT2_635,J_SNT2_670,35,2.469,0.000167,Open,0,,,,,SNT2 635?35 ft 
J_SNT2_670_CNT52,Pipe,J_SNT2_635,J_CNT52,150,1.029,0.000167,Open,0,,,,,150 ft lateral ? CNT52
J_SNT2_670_705,Pipe,J_SNT2_670,J_SNT2_705,35,2.469,0.000167,Open,0,,,,,SNT2 670?35 ft 
J_SNT2_705_CNT53,Pipe,J_SNT2_670,J_CNT53,150,1.029,0.000167,Open,0,,,,,150 ft lateral ? CNT53
J_SNT2_705_840,Pipe,J_SNT2_705,J_SNT2_840,135,2.469,0.000167,Open,0,,,,,SNT2 705?135 ft 
J_SNT2_V10_IN_840,Pipe,J_SNT2_840,J_V10_IN,1,2.469,0.000167,Open,0,,,,,Stub into V10 (no added length)
V10,Valve,J_V10_IN_840,J_V10_OUT_840,1,2.469,0.000167,Open,0,,20,,FCV,"""FCV set to 20 gJm (SNT2)"""
J_SNT2_V10_OUT_840_CNT54,Pipe,J_V10_OUT_840,CNT54,15,1.029,0.000167,Open,0,,,,,50 ft lateral off V10 ? CNT54
J_SNT2_V10_OUT_840_SNT3_75,Pipe,J_V10_OUT_840,J_SNT3_75,75,2.469,0.000167,Open,0,,,,,Begiinning of SNT3 +75 ft to CNT55
J_SNT3_75_CNT55,Pipe,J_SNT3_75,J_CNT55,15,1.029,0.000167,Open,0,,,,,15 ft lateral ? CNT56
J_SNT3_75_130,Pipe,J_SNT3_75,J_SNT3_130,55,2.469,0.000167,Open,0,,,,,SNT3 75?55 ft 
J_SNT3_130_CNT56,Pipe,J_SNT3_130,J_CNT56,15,1.029,0.000167,Open,0,,,,,15 ft lateral ? CNT56
J_SNT3_130_185,Pipe,J_SNT3_130,J_SNT3_185,55,2.469,0.000167,Open,0,,,,,SNT3 +55 ft to CNT57
J_SNT3_185_CNT57,Pipe,J_SNT3_185,J_CNT57,15,1.029,0.000167,Open,0,,,,,15 ft lateral ? CNT57
J_SNT3_185_240,Pipe,J_SNT3_185,J_SNT3_240,55,2.469,0.000167,Open,0,,,,,SNT3 +55 ft to CNT61
J_SNT3_240_CNT58,Pipe,J_SNT3_240,J_CNT58,15,1.029,0.000167,Open,0,,,,,15 ft lateral ? CNT58
J_SNT3_240_295,Pipe,J_SNT3_240,J_SNT2_295,55,2.469,0.000167,Open,0,,,,,SNT3 +55 ft to CNT59(the END of SNT3)
J_SNT3_295_CNT59,Pipe,J_SNT2_295,J_CNT59,15,1.029,0.000167,Open,0,,,,,15 ft lateral ? CNT59
J_SNT2_V10_OUT_840_890,Pipe,J_V10_OUT_840,J_SNT2_890,20,2.469,0.000167,Open,0,,,,,SNT2 +20 ft to CNT60
J_SNT2_890_CNT60,Pipe,J_SNT2_890,J_CNT60,15,1.029,0.000167,Open,0,,,,,15 ft lateral ? CNT60
J_SNT2_890_1050,Pipe,J_SNT2_890,J_SNT2_1050,190,2.469,0.000167,Open,0,,,,,SNT2 890?160 ft 
J_SNT2_V11_IN_1050_Stub,Pipe,J_SNT2_1050_Stub,J_V11_IN_1050,1,2.469,0.000167,Open,0,,,,,Stub into V11 (no added length)
V11,Valve,J_V11_IN_1050,J_V11_OUT_1050,1,2.469,0.000167,Open,0,,20,,FCV,"""FCV set to 20 gJm (SNT2)"""
J_SNT2_V11_OUT_1050_SNT4_20,Pipe,J_V11_OUT_1050,J_SNT4_20,20,2.469,0.000167,Open,0,,,,,Begiinning of SNT4 +20 ft to CNT60
J_SNT4_20_CNT61,Pipe,J_SNT4_20,J_CNT61,15,1.029,0.000167,Open,0,,,,,15 ft lateral ? CNT61
J_SNT4_20_70,Pipe,J_SNT4_20,J_SNT4_70,50,2.469,0.000167,Open,0,,,,,SNT4 +50 ft to CNT65
J_SNT4_70_CNT62,Pipe,J_SNT4_70,J_CNT62,15,1.029,0.000167,Open,0,,,,,15 ft lateral ? CNT62
J_SNT4_70_129,Pipe,J_SNT4_70,J_SNT4_120,50,2.469,0.000167,Open,0,,,,,SNT4 +50 ft to CNT63
J_SNT4_120_CNT63,Pipe,J_SNT4_120,J_CNT63,15,1.029,0.000167,Open,0,,,,,15 ft lateral ? CNT63
J_SNT4_120_170,Pipe,J_SNT4_120,J_SNT4_170,50,2.469,0.000167,Open,0,,,,,SNT4 +50 ft to CNT64
J_SNT4_170_CNT64,Pipe,J_SNT4_170,J_CNT64,15,1.029,0.000167,Open,0,,,,,15 ft lateral ? CNT64
J_V11_OUT_SNT2_1050_1170,Pipe,J_V11_OUT_1050,J_SNT2_1170,120,2.469,0.000167,Open,0,,,,,SNT2 +120 ft on trunk to Valve 11
J_SNT2_1170_V12_IN_1170_Stub,Pipe,J_V12_IN_1170_Stub,J_V12_OUT_1170,1,2.469,0.000167,Open,0,,20,,FCV,"""FCV set to 20 gJm (SNT2)"""
V12,Valve,J_V12_IN_1170,J_V12_OUT_1170,1,2.469,0.000167,Open,0,,20,,FCV,"""FCV set to 20 gJm (SNT2)"""
J_SNT2_V12_OUT_SNT5_125,Pipe,J_V12_OUT_1170,J_SNT5_125,125,2.469,0.000167,Open,0,,,,,SNT5 +125 ft on trunk through Valve 12
J_SNT5_125_CNT65,,J_SNT5_125,J_CNT65,15,1.029,0.000167,Open,0,,,,,15 ft lateral ? CNT65
J_SNT5_125_130,Pipe,J_SNT5_125,J_SNT5_130,5,2.469,0.000167,Open,0,,,,,SNT5 +5 ft on trunk to Bend
J_SNT1_130_BEND_IN_130,Pipe,J_SNT5_130,J_SNT5_BEND_IN_130,1,2.469,0.000167,Open,0,,,,,"""Seg: SNT5 ? 90° bend"""
J_SNT5_BEND_OUT_130,Pipe,J_SNT5_BEND_IN_130,J_SNT5_BEND_OUT_130,1,2.469,0.000167,Open,0,,,,,"""Seg: SNT5 ? 90° bend"""
J_SNT5_BEND_OUT_130_145,Pipe,J_SNT5_BEND_OUT_130,J_SNT5_145,15,2.469,0.000167,Open,0,,,,,"""Seg: 90° bend ? SNT5 +20 ft"""
J_SNT5_125_140,Pipe,J_SNT5_BEND,J_SNT5_140,15,2.469,0.000167,Open,0,,,,,"""Seg: 90° bend ? SNT5 +15 ft"""
J_SNT5_145_165,Pipe,J_SNT5_14,J_SNT2_165,20,2.469,0.000167,Open,0,,,,,SNT5 +25 ft on trunk to CNT66
J_SNT5_165_CNT66,Pipe,J_SNT2_165,J_CNT66,55,1.029,0.000167,Open,0,,,,,55 ft lateral ? CNT66
J_SNT5_165_190,Pipe,J_SNT5_165,J_SNT5_190,25,2.469,0.000167,Open,0,,,,,SNT5+25 ft on trunk to CNT67
J_SNT5_190_CNT67,Pipe,J_SNT5_190,J_CNT67,55,1.029,0.000167,Open,0,,,,,55 ft lateral ? CNT67
J_SNT5_190_260,Pipe,J_SNT5_190,J_SNT5_260,70,2.469,0.000167,Open,0,,,,,SNT5 +70 ft on trunk to CNT68
J_SNT5_260_CNT68,Pipe,J_SNT5_260,J_CNT68,30,1.029,0.000167,Open,0,,,,,30 ft lateral ? CNT68
J_SNT2_260_310,Pipe,J_SNT5_260,J_SNT5_310,50,2.469,0.000167,Open,0,,,,,SNT5 +50 ft on trunk to CNT69
J_SNT2_310_CNT69,Pipe,J_SNT5_310,J_CNT69,80,1.029,0.000167,Open,0,,,,,80 ft lateral ? CNT69
J_SNT2_310_325,Pipe,J_SNT5_310,J_SNT5_325,15,2.469,0.000167,Open,0,,,,,SNT5 +15 ft on trunk to CNT70
J_SNT5_325_CNT70,Pipe,J_SNT5_325,J_CNT70,15,1.029,0.000167,Open,0,,,,,15 ft lateral ? CNT70
J_SNT5_325_400,Pipe,J_SNT5_325,J_SNT5_400,75,2.469,0.000167,Open,0,,,,,SNT5 +75 ft on trunk to CNT71
J_SNT5_400_CNT71,Pipe,J_SNT5_400,J_CNT71,55,1.029,0.000167,Open,0,,,,,55 ft lateral ? CNT71
J_SNT5_400_415,Pipe,J_SNT5_400,J_SNT5_415,15,2.469,0.000167,Open,0,,,,,SNT5 +15 ft on trunk to CNT72
J_SNT5_415_CNT72,Pipe,J_SNT5_415,J_CNT72,55,1.029,0.000167,Open,0,,,,,SNT5 +25 ft on trunk to CNT72
J_SNT5_400_430,Pipe,J_SNT5_415,J_SNT5_430,15,2.469,0.000167,Open,0,,,,,SNT5 +15 ft on trunk to CNT73
J_SNT5_430_CNT73,Pipe,J_SNT5_430,J_ CNT73,90,1.029,0.000167,Open,0,,,,,SNT5+90 ft on trunk to CNT73
J_SNT5_430_495,Pipe,J_SNT5_430,J_SNT5_495,65,2.469,0.000167,Open,0,,,,,SNT5 +55 ft on trunk to CNT74
J_SNT5_495_CNT74,Pipe,J_SNT5_495,J_ CNT74,55,1.029,0.000167,Open,0,,,,,65 ft lateral ? CNT74
J_SNT5495_530,Pipe,J_SNT5_495,J_SNT5_530,35,2.469,0.000167,Open,0,,,,,SNT5 +35 ft on trunk to CNT75
J_SNT5_530_ CNT75,Pipe,J_SNT5_530,J_ CNT75,100,1.029,0.000167,Open,0,,,,,100 ft lateral ? CNT75
J_SNT5_530_565,Pipe,J_SNT5_530,J_SNT5_565,35,2.469,0.000167,Open,0,,,,,SNT5 +35 ft on trunk to CNT76
J_SNT5_565_CNT76,Pipe,J_SNT5_565,J_CNT76,100,1.029,0.000167,Open,0,,,,,100 ft lateral ? CNT76
J_SNT5_565_620,Pipe,J_SNT5_530,J_SNT5_620,55,2.469,0.000167,Open,0,,,,,SNT5 +55 ft on trunk to CNT77
J_SNT5_620_CNT77,Pipe,J_SNT5_620,J_CNT77,60,1.029,0.000167,Open,0,,,,,60 ft lateral ? CNT77
J_SNT5_620_695,Pipe,J_SNT5_620,J_SNT5_695,75,2.469,0.000167,Open,0,,,,,SNT5 +75 ft on trunk to CNT78
J_SNT5_695_CNT78,Pipe,J_SNT5_695,J_CNT78,60,1.029,0.000167,Open,0,,,,,60 ft lateral ? CNT78
J_SNT5_695_770,Pipe,J_SNT5_695,J_SNT5_770,75,2.469,0.000167,Open,0,,,,,SNT5 +75 ft on trunk to CNT79
J_SNT5_770_CNT79,Pipe,J_SNT5_770,J_CNT79,40,1.029,0.000167,Open,0,,,,,40 ft lateral ? CNT79
J_SNT5_770_800,Pipe,J_SNT5_770,J_SNT5_800,30,2.469,0.000167,Open,0,,,,,SNT5 +30 ft on trunk to CNT80
J_SNT5_800_CNT80,Pipe,J_SNT5_800,J_CNT80,20,1.029,0.000167,Open,0,,,,,20 ft lateral ? CNT80
J_V12_OUT_SNT2_1170_1185,Pipe,J_V12_OUT_1170,J_SNT2_1185,15,2.469,0.000167,Open,0,,,,,SNT2 +15 ft on trunk through Valve 11 to CNT81
J_SNT2_1185_CNT81,Pipe,J_SNT2_1185,J_CNT81,95,1.029,0.000167,Closed,0,,,0,,95 ft lateral ? CNT81
J_SNT2_1185_1285,Pipe,J_SNT2_1185,J_SNT2_1285,100,2.469,0.000167,Open,0,,,,,SNT2 +100 ft on trunk to TEE
J_SNT2_1285_TEE_IN_1285,Pipe,J_SNT2_1285,TEE_IN_1285,1,2.469,0.000167,Open,K_TEE_RUN_DIV,,,,,TEE(dividing): run IN ? tee fitting at SNT2
J_TEE_1285,Pipe,TEE_IN_1285,TEE_OUT_1285,1,2.469,0.000167,Open,K_TEE_RUN_DIV,,,,,TEE(dividing): run IN ? tee fitting at SNT2
J_TEE_OUT_1285_SNT6_80,Pipe,TEE_OUT_1285,J_SNT6_100,80,2.469,0.000167,Open,0,,,,,Run OUT ? J_SNT2_100 ft)
J_SNT6_80_V13_IN_Stub,Pipe,J_SNT6_80_Stub,J_V13_IN_80,1,2.469,0.000167,Open,0,,,,,Stub into V13 (no added length)
V13,Valve,J_V13_IN_80,J_V13_OUT_,1,2.469,0.000167,Closed,0,,,,TCV,Closed valve at SNT6 terminus
J_SNT2_TEE_IN_1285_1365,Pipe,J_TEE_OUT_1285_SNT2_1285,J_SNT2_1365,80,2.469,0.000167,Open,0,,,,,SNT2 south 80 ft to TEE @1465
J_SNT2_1385_TEEE_IN_1385,Pipe,J_SNT2_1365,J_TEE_IN_1445,1,2.469,0.000167,Open,K_TEE_RUN_DIV,,,,,TEE(dividing): run IN ? tee fitting at SNT2
TEE_1365,Pipe,TEE_IN_1445,TEE_OUT_1445,1,2.469,0.000167,Open,K_TEE_RUN_DIV,,,,,TEE(dividing): run IN ? tee fitting at SNT2
J_TEE_OUT_1365_SNT7_190,Pipe,TEE_OUT_1445,J_SNT7_190,190,2.469,0.000167,Open,0,,,,,Run OUT ? J_SNT7_190 ft)
J_SNT7_190_V14_IN_190_Stub,Pipe,J_SNT7_190_Stub,J_V13_IN_190,1,2.469,0.000167,Open,0,,,,,Stub into V13 (no added length)
V14,Valve,J_V13_IN,J_V13_OUT,1,2.469,0.000167,Closed,0,,,,TCV,Closed valve at SNT7 terminus
J_TEE_OUT_1365_SNT2_1365_1490,Pipe,TEE_OUT_1445,J_SNT2_1570,125,2.469,0.000167,Open,0,,,,,Run OUT ? J_SNT2_125 ft)
J_SNT2_V15_IN_1490_Stub,Pipe,J_SNT2_1570_Stub,J_V14_IN,1,2.469,0.000167,Open,0,,,,,Stub into V14 (no added length)
V15,Valve,J_V14_IN,J_V14_OUT,1,2.469,0.000167,Closed,0,,,,TCV,Closed valve on SNT2
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
