NodeID,Type,Elevation_ft,BaseDemand_gpm,Pattern,X,Y,InitLevel_ft,MinLevel_ft,MaxLevel_ft
J_SNT4_70_CNT62,Junction,-990.3,20,DailyUse,666.25,990.28,,,
J_SNT4_70_129,Junction,-957.8,20,DailyUse,682.5,957.78,,,
J_SNT4_120_CNT63,Junction,-970.8,20,DailyUse,747.5,970.78,,,
J_SNT4_120_170,Junction,-930.5,20,DailyUse,700.38,930.48,,,
J_SNT4_170_CNT64,Junction,-953.1,20,DailyUse,747.5,953.06,,,
J_V11_OUT_SNT2_1050_1170,Junction,-1202.5,20,DailyUse,633.75,1202.5,,,
J_SNT2_1170_V12_IN_1170_Stub,Junction,-1202.5,20,DailyUse,633.75,1202.5,,,
V12,Junction,-1202.5,20,DailyUse,633.75,1202.5,,,
J_SNT2_V12_OUT_SNT5_125,Junction,-1202.5,20,DailyUse,812.5,1202.5,,,
J_SNT5_125_CNT65,Junction,-1222,20,DailyUse,812.5,1222,,,
J_SNT5_125_130,Junction,-1230.8,20,DailyUse,824.53,1230.78,,,
J_SNT1_130_BEND_IN_130,Junction,-1230.8,20,DailyUse,824.53,1230.78,,,
J_SNT5_BEND_OUT_130,Junction,-1230.8,20,DailyUse,824.53,1230.78,,,
J_SNT5_BEND_OUT_130_145,Junction,-1230.8,20,DailyUse,824.53,1230.78,,,
J_SNT5_125_140,Junction,-1230.8,20,DailyUse,824.53,1230.78,,,
J_SNT5_145_165,Junction,-1174.2,20,DailyUse,824.53,1174.23,,,
J_SNT5_165_CNT66,Junction,-1174.2,20,DailyUse,775.78,1174.23,,,
J_SNT5_165_190,Junction,-1100.8,20,DailyUse,824.53,1100.78,,,
J_SNT5_190_CNT67,Junction,-1100.8,20,DailyUse,857.03,1100.78,,,
J_SNT5_190_260,Junction,-1072.5,20,DailyUse,824.53,1072.5,,,
J_SNT5_260_CNT68,Junction,-1072.5,20,DailyUse,796.25,1072.5,,,
J_SNT2_260_310,Junction,-1056.3,20,DailyUse,824.53,1056.25,,,
J_SNT2_310_CNT69,Junction,-1056.3,20,DailyUse,893.75,1056.25,,,
J_SNT2_310_325,Junction,-1040,20,DailyUse,824.53,1040,,,
J_SNT5_325_CNT70,Junction,-1040,20,DailyUse,792.16,1040,,,
J_SNT5_325_400,Junction,-1007.5,20,DailyUse,824.53,1007.5,,,
J_SNT5_400_CNT71,Junction,-1007.5,20,DailyUse,893.75,1007.5,,,
J_SNT5_400_415,Junction,-988,20,DailyUse,824.53,988,,,
J_SNT5_415_CNT72,Junction,-988,20,DailyUse,873.28,988,,,
J_SNT5_400_430,Junction,-926.3,20,DailyUse,824.53,926.25,,,
J_SNT5_430_CNT73,Junction,-926.3,20,DailyUse,877.5,926.25,,,
J_SNT5_430_495,Junction,-907.7,20,DailyUse,861.25,907.73,,,
J_SNT5_495_CNT74,Junction,-907.7,20,DailyUse,816.73,907.73,,,
J_SNT5495_530,Junction,-849.2,20,DailyUse,816.73,849.23,,,
J_SNT5_530_ CNT75,Junction,-849.2,20,DailyUse,747.5,849.23,,,
J_SNT5_530_565,Junction,-812.5,20,DailyUse,877.5,812.5,,,
J_SNT5_565_CNT76,Junction,-812.5,20,DailyUse,877.5,812.5,,,
J_SNT5_565_620,Junction,-731.3,20,DailyUse,845,731.25,,,
J_SNT5_620_CNT77,Junction,-731.3,20,DailyUse,845,731.25,,,
J_SNT5_620_695,Junction,-682.5,20,DailyUse,796.25,682.5,,,
J_SNT5_695_CNT78,Junction,-682.5,20,DailyUse,796.25,682.5,,,
J_SNT5_695_770,Junction,-621.7,20,DailyUse,763.75,621.73,,,
J_SNT5_770_CNT79,Junction,-621.7,20,DailyUse,763.75,621.73,,,
J_SNT5_770_800,Junction,-573,20,DailyUse,752.05,572.98,,,
J_SNT5_800_CNT80,Junction,-573,20,DailyUse,752.05,572.98,,,
J_V12_OUT_SNT2_1170_1185,Junction,-1235,20,DailyUse,666.25,1235,,,
J_SNT2_1185_CNT81,Junction,-1235,20,DailyUse,633.75,1235,,,
J_SNT2_1185_1285,Junction,-1365,20,DailyUse,647.89,1365,,,
J_SNT2_1285_TEE_IN_1285,Junction,-1365,20,DailyUse,647.89,1365,,,
TEE_1285,Junction,-1365,20,DailyUse,647.89,1365,,,
J_TEE_OUT_1285_SNT6_80,Junction,-1365,20,DailyUse,731.25,1365,,,
J_SNT6_80_V13_IN_80_Stub,Junction,-1365,20,DailyUse,731.25,1365,,,
V13_IN_80,Junction,-1365,0,DailyUse,731.25,1365,,,
J_SNT2_1365_TEE_IN_1445,Junction,-1365,20,DailyUse,647.89,1365,,,
P_TEE_1445_RUN,Junction,-1369.2,20,DailyUse,580.78,1369.23,,,
TEE_1445,Junction,-1369.2,20,DailyUse,580.78,1369.23,,,
J_TEE_OUT_1445_SNT7_190,Junction,-1580.8,20,DailyUse,568.75,1580.8,,,
_SNT7_190_V13_IN_190_Stub,Junction,-1580.8,20,DailyUse,568.75,1580.8,,,
V13,Junction,-1580.8,0,DailyUse,568.75,1580.8,,,
J_TEE_OUT_1445_SNT2_1445_1570,Junction,-1397.5,20,DailyUse,322.89,1397.5,,,
J_SNT2_V14_IN_1570_Stub,Junction,-1397.5,0,DailyUse,322.89,1397.5,,,
V14,Junction,-1397.5,0,DailyUse,322.89,1397.5,,,
CNT40_100,Junction,,,,,,,,
CNT54,Junction,,,,,,,,
J_ CNT74,Junction,,,,,,,,
J_ CNT75,Junction,,,,,,,,
J_CNT1,Junction,,,,,,,,
J_CNT10,Junction,,,,,,,,
J_CNT11,Junction,,,,,,,,
J_CNT12,Junction,,,,,,,,
J_CNT13,Junction,,,,,,,,
J_CNT14,Junction,,,,,,,,
J_CNT15,Junction,,,,,,,,
J_CNT16,Junction,,,,,,,,
J_CNT17,Junction,,,,,,,,
J_CNT18,Junction,,,,,,,,
J_CNT19,Junction,,,,,,,,
J_CNT2,Junction,,,,,,,,
J_CNT20,Junction,,,,,,,,
J_CNT21,Junction,,,,,,,,
J_CNT22,Junction,,,,,,,,
J_CNT23,Junction,,,,,,,,
J_CNT24,Junction,,,,,,,,
J_CNT25,Junction,,,,,,,,
J_CNT26,Junction,,,,,,,,
J_CNT27,Junction,,,,,,,,
J_CNT28,Junction,,,,,,,,
J_CNT29,Junction,,,,,,,,
J_CNT3,Junction,,,,,,,,
J_CNT30,Junction,,,,,,,,
J_CNT31,Junction,,,,,,,,
J_CNT32,Junction,,,,,,,,
J_CNT33,Junction,,,,,,,,
J_CNT34,Junction,,,,,,,,
J_CNT35,Junction,,,,,,,,
J_CNT36,Junction,,,,,,,,
J_CNT37_90,Junction,,,,,,,,
J_CNT38,Junction,,,,,,,,
J_CNT39,Junction,,,,,,,,
J_CNT4,Junction,,,,,,,,
J_CNT41_285,Junction,,,,,,,,
J_CNT42,Junction,,,,,,,,
J_CNT43,Junction,,,,,,,,
J_CNT44,Junction,,,,,,,,
J_CNT45,Junction,,,,,,,,
J_CNT46,Junction,,,,,,,,
J_CNT47,Junction,,,,,,,,
J_CNT48,Junction,,,,,,,,
J_CNT49,Junction,,,,,,,,
J_CNT5,Junction,,,,,,,,
J_CNT50,Junction,,,,,,,,
J_CNT51,Junction,,,,,,,,
J_CNT52,Junction,,,,,,,,
J_CNT53,Junction,,,,,,,,
J_CNT55,Junction,,,,,,,,
J_CNT56,Junction,,,,,,,,
J_CNT57,Junction,,,,,,,,
J_CNT58,Junction,,,,,,,,
J_CNT59,Junction,,,,,,,,
J_CNT6,Junction,,,,,,,,
J_CNT60,Junction,,,,,,,,
J_CNT61,Junction,,,,,,,,
J_CNT62,Junction,,,,,,,,
J_CNT63,Junction,,,,,,,,
J_CNT64,Junction,,,,,,,,
J_CNT65,Junction,,,,,,,,
J_CNT66,Junction,,,,,,,,
J_CNT67,Junction,,,,,,,,
J_CNT68,Junction,,,,,,,,
J_CNT69,Junction,,,,,,,,
J_CNT7,Junction,,,,,,,,
J_CNT70,Junction,,,,,,,,
J_CNT71,Junction,,,,,,,,
J_CNT72,Junction,,,,,,,,
J_CNT73,Junction,,,,,,,,
J_CNT76,Junction,,,,,,,,
J_CNT77,Junction,,,,,,,,
J_CNT78,Junction,,,,,,,,
J_CNT79,Junction,,,,,,,,
J_CNT8,Junction,,,,,,,,
J_CNT80,Junction,,,,,,,,
J_CNT81,Junction,,,,,,,,
J_CNT9,Junction,,,,,,,,
J_SNT1_1042,Junction,,,,,,,,
J_SNT1_1062,Junction,,,,,,,,
J_SNT1_1118,Junction,,,,,,,,
J_SNT1_1174,Junction,,,,,,,,
J_SNT1_1194,Junction,,,,,,,,
J_SNT1_1250,Junction,,,,,,,,
J_SNT1_1265,Junction,,,,,,,,
J_SNT1_1280,Junction,,,,,,,,
J_SNT1_1295,Junction,,,,,,,,
J_SNT1_1310,Junction,,,,,,,,
J_SNT1_1325,Junction,,,,,,,,
J_SNT1_1420,Junction,,,,,,,,
J_SNT1_1435,Junction,,,,,,,,
J_SNT1_1450,Junction,,,,,,,,
J_SNT1_1530,Junction,,,,,,,,
J_SNT1_1545,Junction,,,,,,,,
J_SNT1_1560,Junction,,,,,,,,
J_SNT1_160,Junction,,,,,,,,
J_SNT1_1640,Junction,,,,,,,,
J_SNT1_1655,Junction,,,,,,,,
J_SNT1_1750,Junction,,,,,,,,
J_SNT1_1765,Junction,,,,,,,,
J_SNT1_1860,Junction,,,,,,,,
J_SNT1_1875,Junction,,,,,,,,
J_SNT1_2025,Junction,,,,,,,,
J_SNT1_2040,Junction,,,,,,,,
J_SNT1_2135,Junction,,,,,,,,
J_SNT1_2215,Junction,,,,,,,,
J_SNT1_2215_Stub,Junction,,,,,,,,
J_SNT1_360,Junction,,,,,,,,
J_SNT1_445,Junction,,,,,,,,
J_SNT1_500,Junction,,,,,,,,
J_SNT1_555,Junction,,,,,,,,
J_SNT1_610,Junction,,,,,,,,
J_SNT1_655,Junction,,,,,,,,
J_SNT1_675,Junction,,,,,,,,
J_SNT1_715,Junction,,,,,,,,
J_SNT1_765,Junction,,,,,,,,
J_SNT1_845,Junction,,,,,,,,
J_SNT1_890,Junction,,,,,,,,
J_SNT1_910,Junction,,,,,,,,
J_SNT1_966,Junction,,,,,,,,
J_SNT1_986,Junction,,,,,,,,
J_SNT1_BEND_IN,Junction,,,,,,,,
J_SNT1_BEND_OUT,Junction,,,,,,,,
J_SNT2_105,Junction,,,,,,,,
J_SNT2_1050,Junction,,,,,,,,
J_SNT2_1050_Stub,Junction,,,,,,,,
J_SNT2_1170,Junction,,,,,,,,
J_SNT2_1185,Junction,,,,,,,,
J_SNT2_1285,Junction,,,,,,,,
J_SNT2_1365,Junction,,,,,,,,
J_SNT2_1570,Junction,,,,,,,,
J_SNT2_1570_Stub,Junction,,,,,,,,
J_SNT2_165,Junction,,,,,,,,
J_SNT2_185,Junction,,,,,,,,
J_SNT2_210,Junction,,,,,,,,
J_SNT2_245,Junction,,,,,,,,
J_SNT2_295,Junction,,,,,,,,
J_SNT2_300,Junction,,,,,,,,
J_SNT2_325,Junction,,,,,,,,
J_SNT2_350,Junction,,,,,,,,
J_SNT2_365,Junction,,,,,,,,
J_SNT2_415,Junction,,,,,,,,
J_SNT2_430,Junction,,,,,,,,
J_SNT2_480,Junction,,,,,,,,
J_SNT2_495,Junction,,,,,,,,
J_SNT2_545,Junction,,,,,,,,
J_SNT2_55,Junction,,,,,,,,
J_SNT2_565,Junction,,,,,,,,
J_SNT2_600,Junction,,,,,,,,
J_SNT2_635,Junction,,,,,,,,
J_SNT2_670,Junction,,,,,,,,
J_SNT2_705,Junction,,,,,,,,
J_SNT2_80,Junction,,,,,,,,
J_SNT2_840,Junction,,,,,,,,
J_SNT2_890,Junction,,,,,,,,
J_SNT3_130,Junction,,,,,,,,
J_SNT3_185,Junction,,,,,,,,
J_SNT3_240,Junction,,,,,,,,
J_SNT3_75,Junction,,,,,,,,
J_SNT4_120,Junction,,,,,,,,
J_SNT4_170,Junction,,,,,,,,
J_SNT4_20,Junction,,,,,,,,
J_SNT4_70,Junction,,,,,,,,
J_SNT5495,Junction,,,,,,,,
J_SNT5_125,Junction,,,,,,,,
J_SNT5_130,Junction,,,,,,,,
J_SNT5_14,Junction,,,,,,,,
J_SNT5_140,Junction,,,,,,,,
J_SNT5_145,Junction,,,,,,,,
J_SNT5_165,Junction,,,,,,,,
J_SNT5_190,Junction,,,,,,,,
J_SNT5_260,Junction,,,,,,,,
J_SNT5_310,Junction,,,,,,,,
J_SNT5_325,Junction,,,,,,,,
J_SNT5_400,Junction,,,,,,,,
J_SNT5_415,Junction,,,,,,,,
J_SNT5_430,Junction,,,,,,,,
J_SNT5_495,Junction,,,,,,,,
J_SNT5_530,Junction,,,,,,,,
J_SNT5_565,Junction,,,,,,,,
J_SNT5_620,Junction,,,,,,,,
J_SNT5_695,Junction,,,,,,,,
J_SNT5_770,Junction,,,,,,,,
J_SNT5_800,Junction,,,,,,,,
J_SNT5_BEND,Junction,,,,,,,,
J_SNT5_BEND_IN_130,Junction,,,,,,,,
J_SNT6_100,Junction,,,,,,,,
J_SNT6_80_Stub,Junction,,,,,,,,
J_SNT7_190_Stub,Junction,,,,,,,,
J_TEE_IN_1445,Junction,,,,,,,,
J_TEE_OUT_1445,Junction,,,,,,,,
J_V10_IN,Junction,,,,,,,,
J_V10_IN_840,Junction,,,,,,,,
J_V10_OUT_840,Junction,,,,,,,,
J_V11_IN_1050,Junction,,,,,,,,
J_V11_OUT_1050,Junction,,,,,,,,
J_V12_IN_1170,Junction,,,,,,,,
J_V12_IN_1170_Stub,Junction,,,,,,,,
J_V12_OUT_1170,Junction,,,,,,,,
J_V13_IN,Junction,,,,,,,,
J_V13_IN_190,Junction,,,,,,,,
J_V13_IN_80,Junction,,,,,,,,
J_V13_OUT,Junction,,,,,,,,
J_V13_OUT_80,Junction,,,,,,,,
J_V14_IN,Junction,,,,,,,,
J_V14_OUT,Junction,,,,,,,,
J_V1_IN_160,Junction,,,,,,,,
J_V1_OUT_160,Junction,,,,,,,,
J_V2_IN_360,Junction,,,,,,,,
J_V2_OUT_360,Junction,,,,,,,,
J_V3_IN_845,Junction,,,,,,,,
J_V3_OUT_845,Junction,,,,,,,,
J_V4_IN_2215,Junction,,,,,,,,
J_V4_OUT_2215,Junction,,,,,,,,
J_V5_IN_55,Junction,,,,,,,,
J_V5_OUT,Junction,,,,,,,,
J_V5_OUT_55,Junction,,,,,,,,
J_V6_IN_105,Junction,,,,,,,,
J_V6_OUT_105,Junction,,,,,,,,
J_V7_IN_185,Junction,,,,,,,,
J_V7_OUT_185,Junction,,,,,,,,
J_V8_IN_300,Junction,,,,,,,,
J_V8_OUT_300,Junction,,,,,,,,
J_V9_100,Junction,,,,,,,,
J_V9_IN,Junction,,,,,,,,
J_V9_OUT,Junction,,,,,,,,
TEE_IN_1285,Junction,,,,,,,,
TEE_OUT_1285,Junction,,,,,,,,
TEE_OUT_1445,Junction,,,,,,,,
